date,product_id,category,region,quantity,price,customer_id
2023-07-28,B001,Clothing,West,83,122.03,1105
2023-07-29,B001,Electronics,North,62,455.26,6539
2023-07-30,A003,Electronics,North,32,10.55,7787
2023-07-31,B001,Electronics,North,30,282.53,3137
2023-08-01,A003,Clothing,West,29,380.75,5445
2023-08-02,A002,Books,North,49,136.76,4530
2023-08-03,A003,Electronics,West,45,104.64,2286
2023-08-04,A003,Electronics,South,93,51.21,8052
2023-08-05,B001,Clothing,East,30,169.95,4654
2023-08-06,B001,Electronics,North,16,284.32,8102
2023-08-07,A001,Books,North,40,66.76,3359
2023-08-08,A001,Books,South,19,194.58,9105
2023-08-09,A002,Electronics,East,18,14.45,9636
2023-08-10,A001,Electronics,West,1,411.15,7441
2023-08-11,A003,Clothing,East,78,72.94,6047
2023-08-12,B001,Books,South,47,148.84,9227
2023-08-13,A001,Books,South,66,19.03,6203
2023-08-14,A001,Electronics,East,92,221.8,2798
2023-08-15,A002,Clothing,West,94,421.66,6291
2023-08-16,A002,Books,West,38,202.15,6495
2023-08-17,A003,Books,North,51,97.95,7284
2023-08-18,B001,Clothing,West,63,379.31,8285
2023-08-19,A002,Clothing,East,4,396.52,2300
2023-08-20,A001,Books,South,1,95.14,7869
2023-08-21,B001,Books,North,8,387.72,4097
2023-08-22,B001,Clothing,North,29,474.18,5616
2023-08-23,A001,Books,South,55,91.53,1009
2023-08-24,A002,Electronics,West,3,387.78,6752
2023-08-25,A001,Electronics,South,32,357.2,7295
2023-08-26,B001,Clothing,West,10,242.05,5815
2023-08-27,B002,Clothing,South,74,38.38,2072
2023-08-28,B002,Clothing,East,83,46.6,4225
2023-08-29,A003,Electronics,West,34,427.68,2316
2023-08-30,A001,Books,East,97,495.17,6699
2023-08-31,A001,Electronics,North,87,341.27,7807
2023-09-01,A003,Books,South,55,228.52,7674
2023-09-02,A003,Electronics,North,92,327.31,4683
2023-09-03,A003,Books,North,32,301.25,8227
2023-09-04,B001,Electronics,North,50,197.97,4273
2023-09-05,A001,Clothing,North,7,42.16,8000
2023-09-06,B001,Electronics,South,93,412.54,1145
2023-09-07,A003,Books,North,8,192.2,6010
2023-09-08,A001,Electronics,South,65,411.2,4040
2023-09-09,B001,Electronics,South,57,133.73,1482
2023-09-10,B001,Electronics,East,67,10.5,4179
2023-09-11,A003,Clothing,West,88,87.88,2249
2023-09-12,A001,Electronics,West,87,239.58,1630
2023-09-13,A003,Clothing,South,59,472.71,9853
2023-09-14,A001,Clothing,East,72,60.07,3852
2023-09-15,B002,Electronics,South,54,428.56,1987
2023-09-16,A002,Electronics,South,67,268.24,8622
2023-09-17,A002,Electronics,South,51,414.7,8327
2023-09-18,A002,Books,East,97,156.2,9841
2023-09-19,A003,Electronics,West,92,421.57,2100
2023-09-20,B002,Clothing,East,8,388.68,7652
2023-09-21,A001,Electronics,North,34,122.73,9632
2023-09-22,B001,Books,East,35,74.35,8421
2023-09-23,A001,Electronics,East,96,435.35,6016
2023-09-24,B001,Books,East,88,481.99,1769
2023-09-25,A001,Books,East,78,25.34,2343
2023-09-26,B002,Electronics,West,32,368.32,5358
2023-09-27,B001,Clothing,North,46,455.67,7780
2023-09-28,A003,Books,West,16,430.11,7602
2023-09-29,A001,Electronics,West,68,482.62,3349
2023-09-30,A001,Electronics,East,37,382.45,6699
2023-10-01,B001,Clothing,South,54,226.73,2241
2023-10-02,A003,Books,South,85,162.86,2125
2023-10-03,A003,Books,West,14,167.16,7764
2023-10-04,B002,Electronics,West,95,364.97,6101
2023-10-05,A003,Electronics,East,55,375.46,8843
2023-10-06,A003,Clothing,West,48,108.18,1072
2023-10-07,A003,Clothing,East,82,435.38,6472
2023-10-08,A002,Books,South,7,360.31,6189
2023-10-09,B002,Books,South,74,285.75,3472
2023-10-10,A001,Electronics,North,7,241.05,1707
2023-10-11,B001,Books,South,33,276.18,2804
2023-10-12,A001,Clothing,West,23,88.03,7704
2023-10-13,B002,Clothing,South,85,109.81,4713
2023-10-14,B001,Electronics,East,19,54.67,6051
2023-10-15,B002,Clothing,South,19,85.29,3475
2023-10-16,A003,Clothing,North,36,232.31,4610
2023-10-17,B001,Clothing,South,29,269.87,5255
2023-10-18,A003,Clothing,East,60,18.75,8397
2023-10-19,A001,Electronics,East,82,400.43,2735
2023-10-20,A001,Electronics,West,2,154.14,9258
2023-10-21,B001,Books,South,1,456.8,8979
2023-10-22,B001,Clothing,East,47,484.08,3428
2023-10-23,B002,Books,North,69,100.87,8426
2023-10-24,B002,Electronics,West,20,236.43,9533
2023-10-25,A003,Electronics,North,11,10.6,6249
2023-10-26,B001,Electronics,South,2,303.18,6291
2023-10-27,A001,Electronics,South,67,307.58,3817
2023-10-28,B002,Electronics,South,87,131.29,4874
2023-10-29,B002,Electronics,West,12,283.62,5211
2023-10-30,A001,Electronics,East,20,120.51,1661
2023-10-31,B002,Clothing,West,5,88.8,4374
2023-11-01,A003,Books,North,37,329.24,1207
2023-11-02,B001,Electronics,West,38,169.7,3665
2023-11-03,A001,Clothing,North,94,299.23,3493
2023-11-04,B001,Clothing,West,9,222.29,7813
2023-11-05,B002,Books,East,98,492.33,1632
2023-11-06,B002,Electronics,North,53,83.29,4083
2023-11-07,A001,Books,South,44,237.65,4719
2023-11-08,A003,Electronics,South,99,343.42,8123
2023-11-09,A002,Clothing,West,86,203.82,2679
2023-11-10,A001,Clothing,South,24,487.6,1236
2023-11-11,A002,Clothing,North,81,363.72,8446
2023-11-12,A002,Clothing,South,74,331.92,5443
2023-11-13,A003,Books,East,30,380.96,7770
2023-11-14,A002,Electronics,East,59,476.8,7099
2023-11-15,A002,Electronics,West,87,454.83,9555
2023-11-16,A003,Books,North,96,364.9,3368
2023-11-17,A002,Electronics,East,81,377.09,1285
2023-11-18,A002,Clothing,East,81,81.5,1148
2023-11-19,A002,Electronics,North,14,60.37,5037
2023-11-20,A001,Clothing,South,9,289.74,7549
2023-11-21,A001,Books,South,40,19.0,8121
2023-11-22,A001,Electronics,West,66,246.35,5895
2023-11-23,A003,Books,South,25,113.07,6280
2023-11-24,B002,Electronics,North,73,179.55,2012
2023-11-25,A002,Clothing,East,22,390.14,3785
2023-11-26,A002,Books,South,4,471.21,4725
2023-11-27,A003,Electronics,West,26,45.48,5576
2023-11-28,A002,Clothing,South,58,271.78,6782
2023-11-29,A001,Books,North,29,442.44,7257
2023-11-30,B002,Books,West,98,50.43,3408
2023-12-01,B001,Electronics,South,87,414.01,1340
2023-12-02,A002,Electronics,West,37,185.32,3817
2023-12-03,A001,Electronics,North,75,167.83,3496
2023-12-04,B001,Clothing,East,70,488.96,6962
2023-12-05,B002,Electronics,North,18,108.42,6299
2023-12-06,B001,Books,North,85,349.67,8574
2023-12-07,A001,Books,North,42,412.51,2689
2023-12-08,B001,Electronics,North,41,30.18,4267
2023-12-09,A003,Electronics,East,38,338.49,5406
2023-12-10,B001,Books,East,34,476.26,9453
2023-12-11,A002,Clothing,West,17,70.87,2442
2023-12-12,A002,Electronics,South,37,449.15,9597
2023-12-13,A003,Electronics,East,25,301.44,5437
2023-12-14,A001,Books,East,76,312.14,6435
2023-12-15,A002,Electronics,South,87,310.34,9435
2023-12-16,B002,Clothing,East,86,156.43,5107
2023-12-17,A002,Books,North,85,468.25,1560
2023-12-18,A002,Electronics,North,27,474.2,9785
2023-12-19,A001,Books,South,57,316.4,6548
2023-12-20,B001,Electronics,West,31,393.88,2826
2023-12-21,A002,Electronics,West,6,310.01,8629
2023-12-22,A003,Electronics,South,91,247.36,9325
2023-12-23,B001,Clothing,South,40,333.8,4138
2023-12-24,B002,Clothing,North,98,280.97,8693
2023-12-25,A001,Books,West,12,302.76,9264
2023-12-26,B002,Electronics,East,53,394.08,8842
2023-12-27,B001,Electronics,North,71,245.64,7721
2023-12-28,B001,Clothing,South,10,29.97,8002
2023-12-29,B001,Electronics,West,45,90.36,5225
2023-12-30,B002,Clothing,East,17,224.92,3978
2023-12-31,B001,Electronics,East,26,365.17,8373
